aluno_nome;aluno_email;aluno_telefone;aluno_cpf;aluno_data_nascimento;aluno_idade;turma_id;genero_id;estado_id;escolaridade_id;ativo
miguel martins;[email];57988727378;19029587059;01/01/1999;23;1;1;19;1;True
arthur oliveira;[email];57988727379;33396227018;02/02/1999;23;2;1;19;2;True
théo silva;[email];57988727380;57616673040;03/03/2000;21;3;1;19;3;True
heitor rodrigues;[email];57988727381;69895255098;04/04/2001;20;4;1;26;1;True
gael almeida;[email];57988727382;20315343001;05/05/2002;19;5;1;26;2;True
davi cardoso;[email];57988727383;90171096029;06/06/1990;31;6;1;24;3;True
bernardo gonçalves;[email];57988727384;26607306012;07/07/1991;30;1;1;23;1;True
gabriel santos;[email];57988727385;73403422062;08/08/1992;29;2;1;16;2;True
ravi freitas;[email];57988727386;66675529072;09/01/1993;28;3;1;11;3;True
noah ribeiro;[email];57988727387;89923764052;10/02/1994;27;4;3;11;1;True
samuel souza;[email];57988727388;41894166060;11/03/1995;26;5;1;11;2;True
pedro marques;[email];57988727389;99730495009;12/04/1996;25;6;1;9;3;True
benício gomes;[email];57988727390;44798308048;13/05/1997;24;1;1;7;1;True
benjamin fernandes;[email];57988727391;68361546014;14/06/1998;23;2;1;12;2;True
matheus ferreira;[email];57988727392;90173569013;15/07/1999;22;3;1;13;3;True
isaac carvalho;[email];57988727393;49006099007;16/08/2000;21;4;1;19;1;True
anthony alves;[email];57988727394;50385753071;17/01/2001;20;5;1;19;2;True
joaquim machado;[email];57988727395;69447734065;18/02/2002;19;6;1;19;3;True
lucas pereira;[email];57988727396;18323651078;19/03/1998;23;1;1;26;1;True
lorenzo lopes;[email];57988727397;45534652055;20/04/1999;22;2;1;26;2;True
rafael vieira;[email];57988727398;61880654024;21/05/2000;21;3;1;24;3;True
nicolas nascimento;[email];57988727399;41223194043;22/06/2001;20;4;1;23;1;True
henrique lima;[email];57988727400;59327595009;23/07/2002;19;5;1;16;2;True
murilo dias;[email];57988727401;40079700098;24/08/1990;31;6;1;11;3;True
joãomiguel nunes;[email];57988727402;35276382026;25/01/1991;30;1;1;11;1;True
lucca costa;[email];57988727403;72171730005;26/02/1992;29;2;1;11;2;True
guilherme teixeira;[email];57988727404;13778085050;27/03/1993;28;3;1;9;3;True
henry ramos;[email];57988727405;49659523084;01/04/1994;27;4;1;7;1;True
bryan santana;[email];57988727406;77439755090;02/05/1995;26;5;3;12;2;True
gustavo  moreira;gustavo [email];57988727407;96244105001;03/06/1996;25;6;1;13;3;True
felipe mendes;[email];57988727408;24326058021;04/07/1997;24;1;1;19;1;True
pietro andrade;[email];57988727409;57569652037;05/08/1998;23;2;1;19;2;True
levi rocha;[email];57988727410;47102006020;06/01/1999;22;3;1;19;3;True
daniel soares;[email];57988727411;10021439001;07/02/2000;21;4;1;26;1;True
joão pedro barbosa;[email];57988727412;45936666000;08/03/2001;20;5;1;26;2;True
bento magalhães;[email];57988727413;77854130027;09/04/2002;19;6;1;24;3;False
vicente amaral;[email];57988727414;43773423047;10/05/1998;23;1;1;23;1;True
leonardo bernardes;[email];57988727415;87100701090;11/06/1999;22;2;1;16;2;True
caleb domingues;[email];57988727416;68986880067;12/07/2000;21;3;1;11;3;True
pedro henrique dourado;[email];57988727417;46021743024;13/08/2001;20;4;1;11;1;True
matteo feitosa;[email];57988727418;71608587002;14/01/2002;19;5;1;11;2;True
enzo gabriel tavares;[email];57988727419;68428453004;15/02/1990;31;6;1;9;3;True
joão castro;[email];57988727420;29732808004;16/03/1991;30;1;1;7;1;True
antônio reis;[email];57988727421;80379680068;17/04/1992;29;2;3;12;2;True
emanuel duarte;[email];57988727422;41365725065;18/05/1993;28;3;1;13;3;True
enzo fonseca;[email];57988727423;77622801038;19/06/1994;27;4;1;19;1;True
davi lucca mendanha;[email];57988727424;22656703085;20/07/1995;26;5;1;19;2;True
caio siqueira;[email];57988727425;51243008091;21/08/1996;25;6;1;19;3;True
eduardo garcia;[email];57988727426;77136357004;22/01/1997;24;1;1;26;1;True
joão lucas novaes;[email];57988727427;86699945009;23/02/1998;23;2;1;26;2;True
thomas godoy;[email];57988727428;95196781072;24/03/1999;22;3;1;24;3;True
cauã chaves;[email];57988727429;56702557043;25/04/2000;21;4;1;23;1;True
vitor leal;[email];57988727430;24842744081;26/05/2001;20;5;1;16;2;True
josé aguiar;[email];57988727431;95321448035;27/06/2002;19;6;1;11;3;True
enrico mendonça;[email];57988727432;84279969000;01/07/1998;23;1;1;11;1;True
augusto alvares;[email];57988727433;91811478050;02/08/1999;22;2;1;11;2;True
joão gabriel gouveia;[email];57988727434;23547339090;03/01/2000;21;3;1;9;3;True
francisco cabral;[email];57988727435;13401346083;04/02/2001;20;4;1;7;1;True
otávio figueiredo;[email];57988727436;54233860049;05/03/2002;19;5;1;12;2;True
yuri azevedo;[email];57988727437;77680270007;06/04/1990;31;6;1;13;3;True
valentim torres;[email];57988727438;11594572046;07/05/1991;30;1;1;19;1;True
vinícius araújo;[email];57988727439;47636968070;08/06/1992;29;2;1;19;2;True
davi lucas queiroz;[email];57988727440;70391785087;09/07/1993;28;3;1;19;3;True
rael correia;[email];57988727441;13582935035;10/08/1994;27;4;1;26;1;True
mathias pedroso;[email];57988727442;32247107052;11/01/1995;26;5;1;26;2;True
theodoro barros;[email];57988727443;70004014006;12/02/1996;25;6;1;24;3;True
yan alvarenga;[email];57988727444;33936535043;13/03/1997;24;1;1;23;1;True
joão guilherme fagundes;[email];57988727445;63463829002;14/04/1998;23;2;1;16;2;True
nathan bezerra;[email];57988727446;31252154046;15/05/1999;22;3;1;11;3;True
arthur miguel brito;[email];57988727447;47603326001;16/06/2000;21;4;1;11;1;True
oliver viana;[email];57988727448;81791291015;17/07/2001;20;5;1;11;2;True
anthony gabriel vasconcelos;[email];57988727449;19181214006;18/08/2002;19;6;1;9;3;True
ryan medeiros;[email];57988727450;23483770046;19/01/1998;23;1;1;7;1;True
luiz miguel peixoto;[email];57988727451;99891965082;20/02/1999;22;2;1;12;2;True
erick freire;[email];57988727452;43152729065;21/03/2000;21;3;1;13;3;True
joão vitor pires;[email];57988727453;32134091037;22/04/2001;20;4;1;19;1;True
luan campos;[email];57988727454;85290756094;23/05/2002;19;5;1;19;2;True
thiago pinto;[email];57988727455;80272521051;24/06/1990;31;6;1;19;3;True
apollo borges;[email];57988727456;67628174086;25/07/1991;30;1;1;26;1;True
ícaro leite;[email];57988727457;79790146000;26/08/1992;29;2;1;26;2;True
breno rossi;[email];57988727458;20297287052;27/01/1993;28;3;1;24;3;True
arthur gabriel russo;[email];57988727459;73788702001;01/02/1994;27;4;1;23;1;True
derick ferrari;[email];57988727460;72129668003;02/03/1995;26;5;1;16;2;True
kauê esposito;[email];57988727461;86681586007;03/04/1996;25;6;1;11;3;True
martin bianchi;[email];57988727462;74433304050;04/05/1997;24;1;1;11;1;True
luiz felipe romano;[email];57988727463;34103982012;05/06/1998;23;2;1;11;2;True
raul colombo;[email];57988727464;80115255060;06/07/1999;22;3;1;9;3;True
liam ricci;[email];57988727465;85266282088;07/08/2000;21;4;1;7;1;True
davi miguel marino;[email];57988727466;93627212010;08/01/2001;20;5;1;12;2;True
pedro lucas greco;[email];57988727467;47359925029;09/02/2002;19;6;1;13;3;True
josé miguel bruno;[email];57988727468;89836982094;10/03/1998;23;1;1;19;1;True
josué gallo;[email];57988727469;64574642033;11/04/1999;22;2;1;19;2;True
pedro miguel conti;[email];57988727470;98747142049;12/05/2000;21;3;1;19;3;True
micael deluca;[email];57988727471;71697796095;13/06/2001;20;4;1;26;1;True
yago mancini;[email];57988727472;60233911090;14/07/2002;19;5;1;26;2;True
dominic costa;[email];57988727473;47172370058;15/08/1990;31;6;1;24;3;True
vitor hugo giordano;[email];57988727474;72099388008;16/01/1991;30;1;1;23;1;True
luiz henrique rizzo;[email];57988727475;92371258016;17/02/1992;29;2;1;16;2;True
estevão lombardi;[email];57988727476;33773104014;18/03/1993;28;3;1;11;3;True
davi luiz moretti;[email];57988727477;54762102024;19/04/1994;27;4;1;11;1;True
helena weber;[email];57988727478;36885846007;20/05/1995;26;5;2;11;2;True
alice ballard;[email];57988727479;44708556004;21/06/1996;25;6;2;9;3;True
laura barker;[email];57988727480;76227657085;22/07/1997;24;1;2;7;1;True
manuela atkinson;[email];57988727481;14640145071;23/08/1998;23;2;2;12;2;True
sophia barr;[email];57988727482;28622670074;24/01/1999;22;3;2;13;3;True
isabella conway;[email];57988727483;35128576043;25/02/2000;21;4;2;19;1;True
luísa calhoun;[email];57988727484;72472088051;26/03/2001;20;5;2;19;2;True
heloísa costello;[email];57988727485;29799736021;27/04/2002;19;6;2;19;3;True
cecília daugherty;[email];57988727486;97860072041;01/05/1998;23;1;2;26;1;True
maitê donovan;[email];57988727487;74271859001;02/06/1999;22;2;2;26;2;True
eloá dempsey;[email];57988727488;43852539005;03/07/2000;21;3;3;24;3;True
elisa duncan;[email];57988727489;43848948052;04/08/2001;20;4;2;23;1;True
liz faulkner;[email];57988727490;79887038032;05/01/2002;19;5;2;16;2;True
júlia fletcher;[email];57988727491;16186382036;06/02/1990;31;6;2;11;3;True
maria luísa frazier;[email];57988727492;97229981026;07/03/1991;30;1;2;11;1;True
valentina fitzgerald;[email];57988727493;22330737033;08/04/1992;29;2;2;11;2;True
maria alice duncan;[email];57988727494;52397477092;09/05/1993;28;3;3;9;3;True
lívia hagan;[email];57988727495;78312868020;10/06/1994;27;4;2;7;1;True
antonella hahn;[email];57988727496;96710106012;11/07/1995;26;5;2;12;2;True
lorena higgins;[email];57988727497;21089891024;12/08/1996;25;6;2;13;3;True
ayla kerr;[email];57988727498;15378337070;13/01/1997;24;1;2;13;1;True
isis lynch;[email];57988727499;65039238053;14/02/1998;23;2;2;14;2;True
maria júlia mccracken;[email];57988727500;59820617006;15/03/1999;22;3;2;15;3;True
maya mcbride;[email];57988727501;36614913000;16/04/2000;21;4;2;16;1;True
maria clara montgomery;[email];57988727502;28337717033;17/05/2001;20;5;2;17;2;True
esther mclaughlin;[email];57988727503;51697513034;18/06/2002;19;6;2;18;3;True
giovanna ohara;[email];57988727504;83497376035;19/07/1998;23;1;2;19;1;True
lara o’connell;larao’[email];57988727505;95494191001;20/08/1999;22;2;3;20;1;True
sarah stack;[email];57988727506;68018215049;21/01/2000;21;3;2;21;2;True
beatriz pollock;[email];57988727507;99005000082;22/02/2001;20;4;2;22;3;True
aurora shaw;[email];57988727508;43288115093;23/03/2002;19;5;2;23;1;True
mariana ramsey;[email];57988727509;68764262030;24/04/1990;31;6;2;24;2;True
maria cecília reese;[email];57988727510;47323484081;25/05/1991;30;1;2;25;3;True
olívia saunders;[email];57988727511;13232830056;26/06/1992;29;2;2;26;1;True
maria helena salisbury;[email];57988727512;29421625030;27/07/1993;28;3;2;27;2;True
isadora sinclair;[email];57988727513;27273409073;01/08/1994;27;4;2;19;3;True
luna stack;[email];57988727514;13732184013;02/01/1995;26;5;2;19;1;True
catarina walsh;[email];57988727515;78001780058;03/02/1996;25;6;2;19;2;True
melissa vaughn;[email];57988727516;16958065069;04/03/1997;24;1;2;26;3;True
maria eduarda annesley;[email];57988727517;96598831024;05/04/1998;23;2;3;26;1;True
lavínia appleton;[email];57988727518;34129421034;06/05/1999;22;3;2;24;2;True
agatha ackworth;[email];57988727519;27782787025;07/06/2000;21;4;2;23;3;True
emanuelly breeden;[email];57988727520;46152075068;08/07/2001;20;5;2;16;1;True
maria blackwood;[email];57988727521;45316174011;09/08/2002;19;6;2;11;2;True
alícia brixton;[email];57988727522;47068796044;10/01/1998;23;1;2;11;3;True
rebeca byron;[email];57988727523;29401711062;11/02/1999;22;2;2;11;1;True
anaclara canon;[email];57988727524;55506229046;12/03/2000;21;3;2;9;2;True
yasmin chamberlain;[email];57988727525;66917953008;13/04/2001;20;4;2;7;3;True
clara corbett;[email];57988727526;28344997054;14/05/2002;19;5;2;12;1;True
marina chapman;[email];57988727527;22913708048;15/06/1990;31;6;2;13;2;True
anajúlia folsham;[email];57988727528;38715342000;16/07/1991;30;1;2;19;3;True
analuísa crawford;[email];57988727529;95200300002;17/08/1992;29;2;2;19;1;True
isabelly fawcett;[email];57988727530;52236058020;18/01/1993;28;3;2;19;2;True
analaura goodwin;[email];57988727531;47390841044;19/02/1994;27;4;2;26;3;True
rafaela garfield;[email];57988727532;26893381069;20/03/1995;26;5;2;26;1;True
analiz haddock;[email];57988727533;33084608075;21/04/1996;25;6;2;24;2;True
stella hadleigh;[email];57988727534;88812082025;22/05/1997;24;1;2;23;3;True
gabriela hambleton;[email];57988727535;93879591040;23/06/1998;23;2;2;16;1;True
vitória hampton;[email];57988727536;70346879000;24/07/1999;22;3;2;11;2;True
allana harris;[email];57988727537;28543343020;25/08/2000;21;4;2;11;3;True
mirella smith;[email];57988727538;43652720040;26/01/2001;20;5;2;11;1;True
milena williams;[email];57988727539;20118374052;27/02/2002;19;6;3;9;2;True
bella brown;[email];57988727540;23748184034;01/03/1998;23;1;2;7;3;False
ana davis;[email];57988727541;21453813098;02/04/1999;22;2;2;12;1;True
nicole jones;[email];57988727542;22491223007;03/05/2000;21;3;2;13;2;True
emilly miller;[email];57988727543;79678704099;04/06/2001;20;4;2;19;3;True
maria vitória taylor;[email];57988727544;21401499040;05/07/2002;19;5;2;19;1;True
mariah moore;[email];57988727545;33326930003;06/08/1990;31;6;3;19;2;True
clarice wilson;[email];57988727546;66465836092;07/01/1991;30;1;2;26;3;True
letícia anderson;[email];57988727547;77313629060;08/02/1992;29;2;2;26;1;True
laís jackson;[email];57988727548;91054847070;09/03/1993;28;3;2;24;2;True
marializ white;[email];57988727549;41988075076;10/04/1994;27;4;2;23;3;True
bianca martin;[email];57988727550;20478982003;11/05/1995;26;5;2;16;1;True
melina garcia;[email];57988727551;34082884025;12/06/1996;25;6;2;11;2;True
jade thompson;[email];57988727552;64319006003;13/07/1997;24;1;2;11;3;True
ana beatriz martinez;[email];57988727553;31013181069;14/08/1998;23;2;2;11;1;True
maria fernanda robinson;[email];57988727554;67914631043;15/01/1999;22;3;2;9;2;True
betina clark;[email];57988727555;42820970001;16/02/2000;21;4;2;7;3;True
maria valentina rodriguez;[email];57988727556;70782318053;17/03/2001;20;5;2;12;1;True
maria laura lewis;[email];57988727557;71989389066;18/04/2002;19;6;2;13;2;True
heloíse walker;[email];57988727558;92808104057;19/05/1998;23;1;2;19;3;True
maria isis allen;[email];57988727559;40251405001;20/06/1999;22;2;2;19;1;True
zoe hall;[email];57988727560;36485098020;21/07/2000;21;3;2;19;1;True
louise young;[email];57988727561;86689756092;22/08/2001;20;4;2;26;2;True
malu hernandez;[email];57988727562;45519196087;23/01/2002;19;5;2;26;3;True
melinda hill;[email];57988727563;61306941059;24/02/1990;31;6;2;24;1;True
ana cecília lopez;[email];57988727564;37728055070;25/03/1991;30;1;2;23;2;True
ana lívia king;[email];57988727565;80703246003;26/04/1992;29;2;2;16;3;True
ana vitória wright;[email];57988727566;57086226017;27/05/1993;28;3;2;11;1;True
maria heloísa scott;[email];57988727567;63681116075;01/06/1994;27;4;2;11;2;True
chloe baker;[email];57988727568;94436703053;02/07/1995;26;5;2;11;3;True
maria flor adams;[email];57988727569;90041286030;03/08/1996;25;6;2;9;1;True
pietra green;[email];57988727570;84743425034;04/01/1997;24;1;2;7;2;True
pérola nelson;[email];57988727571;71879283000;05/02/1998;23;2;2;12;3;True
ana sophia mitchell;[email];57988727572;20926563092;06/03/1999;22;3;2;13;1;True
maria elisa perez;[email];57988727573;67361157017;07/04/2000;21;4;2;7;2;True
gabrielly roberts;[email];57988727574;14138625003;08/05/2001;20;5;2;8;3;True
larissa turner;[email];57988727575;64517506037;09/06/2002;19;6;2;9;1;True
maria eloá abbey;[email];57988727576;63610038098;10/07/1996;25;1;2;10;2;True
eduarda lynch;[email];57988727577;36257710049;11/08/1997;24;2;2;11;3;True
